,job,company,location,job_type,job_function,industry,size,employees,description,salaries
449,Community Associate,"Prose
4.6
★","Brooklyn, NY",Full-time,Community Assistant,Consumer Services,51 to 200 Employees,"['Production Supervisor', 'Package Handler', 'Growth Marketing Analyst', 'Order Packer']","At Prose, we don't believe in ""one-size-fits-most."" We create custom hair care that's inclusive to all hair types, needs and preferences. Each of our hair care products is customized to a person's hair needs based on the results from an online consultation. The individual data is processed through a proprietary algorithm and made-to-order in the Prose lab using natural active ingredients. Marrying emerging technologies with the best in beauty, Prose is truly creating something special.

This role is part of the Customer Service Team, and is an opportunity to join a fast-growing startup with an energetic team working to transform the way people think about and shop for hair care. We're looking for talented problem solvers who lead with passion and who face any task with a positive mindset.

Role Focus
Help to cultivate best in class level of customer service by responding to all comments posted across paid & organic social posts (Facebook, Instagram, Twitter, TikTok, YouTube) and the Prose blog
Become an expert on our experience, our product, our ingredients, and our customer.
Troubleshoot customer issues quickly and efficiently, minimizing the number of steps a customer must take to resolve an issue
Tag & track customer feedback and requests, communicating all urgent customer needs to relevant departments
The Ideal Candidate
Is passionate about what we do & is excited about connecting with customers, with experience in customer service and/or community management
Has the ability to learn quickly and to work in a fast-paced, ever-changing environment
Possesses stellar problem solving and critical thinking skills; is comfortable working independently
Has superb attention to detail, strong organizational skills, and impeccable written & verbal communication skills
Stays calm under pressure and has a positive, can-do, team-focused mentality there is no task that is too small!
Understand & Embody our Prose Values

Intentional Inclusivity
We know the best ideas come from open minds and willingness to listen. While our products cater to the individual, an invitation into our process is always open to our community.
We value our differences and diverse backgrounds by communicating openly, managing with transparency and striving to understand one another's perspective. It's a key ingredient to our innovation.
Connected Collaboration
Our strength as a group will outlast our efforts as individual contributors. With offices across countries (and across boroughs) staying inventive and agile deepens our clear vision and consistent communication.
We stay in a spirit of entrepreneurial collaboration: We do not have consensus at all times, but we trust one another to work toward our common goals. Our success is an expression and result of our progressive and gratifying teamwork.
Driven, Together
We value ownership and coaching that encourages employees to think constructively and creatively about the business. We view employees as leaders and individuals who are accountable, resourceful and responsible. Anyone and everyone is encouraged to lead.
We recognize that in order to continue thinking one step ahead, we will need to try new things. We strive to provide an open environment that accepts this truth making space for new ideas to emerge.
Humanity Always
We assume good intentions in every interaction keeping ourselves accountable for the climate we create. We seek to understand our co-workers through this lens of conscious bienveillance, authenticity and fellowship.
We operate with the intention of preserving resources, creating an environment we can all live in--for our business and the world. Sustainable care is essential to our ethos as an organization. We take a mindful approach to how we think about our people (employees) and our planet.
Perks & Benefits

At Prose we value our employees and their well being. As a growing business we aim to stay up to par on the latest perks and benefits for all of our eligible team members. Some of these include but are not limited to:
A competitive and flexible PTO policy
Competitive compensation package (base salary, target bonus and equity)
Company sponsored health care plan ( medical, dental and vision plans)
401k + matching
Monthly fitness reimbursement
Commuter Benefits & Electric Bike Sponsorship
Free lunch in office, weekly and an abundance of office snacks","['$24 - $26', '$14 - $16', '$60K - $64K', '$19 - $21']"
450,Amazon Order Picker/Packer,"Amazon Workforce Staffing
3.9
★","New York, NY",Part-time,Packer,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Seasonal Delivery Warehouse Team Member
Location:
Elizabeth, NJ and Avenel, NJ
Job opportunities vary by location. We update postings daily with open positions.
Hourly pay rate: $15.25 - $16.25

Immediate openings available now.

Amazon remains open as an essential business to serve our communities delivering critical supplies directly to the doorsteps of people who need them. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.
Join Amazon and become part of the dedicated team that gets orders ready for people relying on Amazon’s service. Earn a competitive wage while learning new skills. Stay active in this fast-paced warehouse environment.

Depending on your location, you’ll have the option to choose from part-time and full-time roles with early morning, day, and night shifts. Choose the role and shift times that work best for you.

What this job will be like:
Be on the last stop before we deliver customer smiles! Delivery Station Team Members receive trucks full of orders then prepare them for delivery. As part of this team, you'll load conveyor belts and transport and stage deliveries to be picked up by drivers. Plus, you'll get to use the latest Amazon technology, like smartphones and handheld devices, to scan and sort the orders. These duties can rotate throughout the day, making each day a little different.
Reasons you’ll love working here:
Health and safety is the top priority: We continue to consult with medical and health experts, and take all recommended precautions in our buildings to keep people healthy.
Earn more: You can expect a competitive wage and reliable pay check when you work for Amazon.
Career development: Many of our entry-level warehouse employees become leaders in operations, HR, and other areas. See where your Amazon journey can take you.
Teamwork environment: Work is more fun when you are part of a great team.
Variety every day: Your days will keep you busy with different types of work.

Basic qualifications:
High school or equivalent diploma

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
451,Counselor,"BetterHelp.com Counselors
4.4
★","New York, NY",Full-time,Counselor,Information Technology,51 to 200 Employees,"['Software Engineer', 'Counselor', 'Therapist', 'Senior Software Engineer', 'Software Developer']","Private practice with no doors and no overhead. *
_Join the world's largest online counseling platform._

We provide the marketing, the technology, and the additional income. You provide the professionalism, clinical experience, and care.
More About BetterHelp: *
· BetterHelp's secure online platform and broad network of licensed mental health therapists help those facing life’s challenges by providing easy, affordable, and private access to professional counseling.

· BetterHelp has facilitated millions of HIPAA-compliant video sessions, voice calls, live chats, and messages that let people get the help they need using their computer, tablet, or smartphone - anytime, anywhere.

· In 2015 we expanded our resources and expertise by joining Teladoc Health (NYSE: TDOC), the nation’s first and world's largest telehealth organization, helping to make BetterHelp the world’s largest and most reputable e-counseling platform for online therapists.
Benefits for Counselors: *
· Counselors Focus on Clinical Work: Your focus is 100% on counseling. You do not need to worry about acquiring clients, billing, support, or operations. We handle it all!

· Reliable Income: BetterHelp can be your major source of income (""full time"") or a supplement to your current work. You choose your caseload size, and you are in control of your schedule and appointment times.

· Work Flexibility: Become an online counselor and work from the comfort of your home on your own schedule.

· Zero Overhead: No fees are collected from the counselor, ever.
Who Should Apply*
· Licensed Professional Counselors (LPC), Licensed Clinical Social Workers (LCSW), Licensed Marriage and Family Therapists (LMFT), Psychologists, and Licensed Mental Health Counselors (LMHC) are all encouraged to apply!

· Counselors looking for an easy, all-in-one technology platform for telehealth (online mental health counseling).

· Counselors looking for a variety of ways to engage - for example, through the 3 types of live sessions available (video, phone, and live chat), through the asynchronous messaging component, through worksheets, through shared journal entries, through audio and video messages, and more.

· Counselors who are looking for a strong and accessible peer community, directly through the platform. With over 8,000 mental health therapists on the BetterHelp platform, you’ll have a forum to ask and answer any questions you might have!
Requirements*
· Counselors must be licensed by a State Board to provide counseling (e.g., LCSW, LMFT, LPC, PsyD or similar credentials).

NOTE: Unfortunately, if you are an intern or if you require supervision to provide counseling services, you cannot be a provider on BetterHelp at this time. Also, we are unable to accept substance abuse counselors, school counselors, registered nurses, career counselors, Christian counselors, and business coaches (unless they have an additional license as a mental health counselor).

· Experience counseling adults, couples, and/or teens

· Excellent written communication

· Reliable Internet connection

· Currently residing in the US

Note: Counselors are independent providers, not BetterHelp employees.

Job Type: Contract

Work Remotely:
Yes","['$124,713', '$24.24/hr', '$25.53/hr', '$144K - $157K', '$77K - $85K']"
452,Amazon Warehouse Associate - $1500 Sign On Bonus - Multiple Shifts Available!,"Amazon Workforce Staffing
3.9
★","Trenton, NJ",Part-time,Warehouse Worker,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Warehouse Associate - $1500 Sign-On Bonus

Hourly pay rate: $15.00 - $18.00* plus a $1500 bonus**
The base pay for this role is $15/hr. Earn $3/hr extra for the 1:30am & 3:30am shifts through Dec 31 2020.
* ""Limited-time Opportunity""
Part-time and full-time hours are available. This role puts you in control of your schedule. Choose the shifts that work best for you now. You will be able to adjust your schedule in the future, as needed. Work up to 40 hours each week. Shifts are 3-5 hours. Choose up to 10 shifts each week based on schedule and availability.

Your schedule will be based on availability and the preferences you selected in your application.

Location: Logan Township

Job opportunities vary by location. We update postings daily with open positions.

Shifts:
Overnight, Early Morning, Day, Evening, Weekend

Training is provided, no experience necessary.

It’s no small job to get every order from click to customer door. Our sort centers are the first stop on the journey from the warehouse. You’ll be up on your feet moving and sorting packages between trucks.

Stay active during your workday in this fast-paced warehouse environment. Learn new skills and build your experience by doing a range of different types of work.
Sort, scan, stack packages on pallets
Get customer orders ready for delivery
Use technology like scanners, computers, and handheld printers

Health and safety are always a top priority for us. We continue to consult with medical and health experts, and take all recommended precautions in our buildings and stores to keep everyone healthy. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.

Reasons you’ll love working at Amazon:
$1500 sign-on bonus
Paid time off
401(k) savings plan
Holiday pay opportunities
On-the-job training and skill development
Employee Assistance Program

Check out what some of our employees have to say about their jobs:
https://www.amazondelivers.jobs/about/culture/

Candidates must be 18 years or older with the ability to understand and adhere to all safety guidelines and regulations.

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.

Basic qualifications:
Must be at least 18 years old","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
453,Order Filler - $1000 Sign On Bonus - Immediate Hire!,"Amazon Workforce Staffing
3.9
★","New York, NY",Part-time,Packer,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Warehouse Associate - $1000 Sign-On Bonus

Hourly pay rate: $15.00 - $16.00* plus a $1000 bonus**
The base pay for this role is $15.00/hr.
* ""Limited-time Opportunity""
Part-time hours are available. This role puts you in control of your schedule. Choose the shifts that work best for you now. You will be able to adjust your schedule in the future, as needed. Work up to 30 hours each week. Shifts are 3-5 hours. Choose up to 10 shifts each week based on schedule and availability.

Your schedule will be based on availability and the preferences you selected in your application.

Location: Lancaster, NY

Job opportunities vary by location. We update postings daily with open positions.

Shifts:
Overnight, Early Morning, Day, Evening, Weekend

Training is provided, no experience necessary.

It’s no small job to get every order from click to customer door. Our sort centers are the first stop on the journey from the warehouse. You’ll be up on your feet moving and sorting packages between trucks.

Stay active during your workday in this fast-paced warehouse environment. Learn new skills and build your experience by doing a range of different types of work.
Sort, scan, stack packages on pallets
Get customer orders ready for delivery
Use technology like scanners, computers, and handheld printers

Health and safety are always a top priority for us. We continue to consult with medical and health experts, and take all recommended precautions in our buildings and stores to keep everyone healthy. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.

Reasons you’ll love working at Amazon:
$1000 sign-on bonus
Paid time off
401(k) savings plan
Holiday pay opportunities
On-the-job training and skill development
Employee Assistance Program

Check out what some of our employees have to say about their jobs:
https://www.amazondelivers.jobs/about/culture/

Candidates must be 18 years or older with the ability to understand and adhere to all safety guidelines and regulations.
Basic qualifications:
• High school, GED, or equivalent diploma
Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
454,Warehouse Package Handler,"FedEx Ground PH US
3.4
★","Dover, NJ",Part-time,Package Handler,Transportation & Logistics,10000+ Employees,"['Part Time Package Handler', 'Package Handler', 'Fed Ex Ground Package Handler', 'Operations Coordinator', 'FedEx Package Handler']","FedEx Ground is an essential business that needs people to help us support the economy, handling life-saving medications and other items that keep our communities as prepared as possible during these uncertain times.
FedEx Ground will continue to hire for essential positions like this one.

FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment. Part-time employees typically work a 2-4-hour shift per day. Full-time employees work approximately two shifts per day of varying lengths. Package Handlers are responsible for warehouse duties including: the physical loading, unloading and/or sorting of packages of varying sizes and weights by hand, including lifting, pushing, pulling, carrying, scanning, placing packages, as well as physical bending, twisting, kneeling and etc. in a safe and efficient manner. Shifts may vary depending on warehouse package volume and business needs.

Package Handlers will receive a competitive hourly rate and are eligible for an attractive benefits package including medical, dental, vision, vacation, holiday pay, parental leave and tuition assistance after completion of an eligibility period. Flexible schedules are offered at many of our locations and will be discussed during the hiring process.

Individuals who are interested in starting their journey with FedEx Ground must be at least 18 years of age and will be required to watch a virtual job preview before moving forward with the employment application process.

Reasonable accommodations are available for qualified individuals with disabilities throughout the application process.

Address: 1 Commerce Drive
City: Dover
State: New Jersey
Zip Code: 07801
Domicile Location: P075
Additional Location Information: Now hiring PT Package Handlers for the following shifts:
Monday-Sunday 3:30am-9:00 am - UP TO $14.85 PER HOUR to start-**Includes a pay enhancement of $1 per hour for all Package Handlers
Monday-Sunday 3:30pm-9:00pm - UP TO $13.85 PER HOUR to start-**Includes a pay enhancement of $1 per hour for all Package Handlers (SEASONAL)
Schedule start time and end time may vary based on business needs. Candidates must be flexible to work as needed.
FEDEX Ground
1 Commerce Center Drive, Dover, NJ 07801
Telephone Number: 973-537-3400
ALL APPLICANTS MUST BRING A VALID PHOTO ID FOR THE SECURITY SCREENING PURPOSES

EEO Statement

FedEx Ground is an equal opportunity / affirmative action employer (Minorities/Females/Disability/Veterans) committed to a diverse workforce","['$14.13/hr', '$13.89/hr', '$13.20/hr', '$56,208', '$13.31/hr']"
455,Jewelry Polisher,GUILD+FACET,"North Bergen, NJ",Full-time,Jewelry Designer,N/A,N/A,[],"GUILD+FACET is looking for experienced jewelry polishers & lappers.. Must have minimum of 10 years experience working with High End Platinum Jewelry.

Job Type: Full-time

Pay: $30,000.00 - $50,000.00 per year

Experience:
* Jewelry Polishing: 10 years (Preferred)",[]
456,Amazon Order Filler - Earn up to $600 a week!,"Amazon Workforce Staffing
3.9
★","Perrineville, NJ",Part-time,Order Selector,Information Technology,10000+ Employees,"['Software Development Engineer II', 'Software Development Engineer', 'Software Development Engineer I', 'Warehouse Associate', 'Area Manager']","Delivery Warehouse Team Member
Location:
Langhorne, PA and Fairless Hills, PA
Job opportunities vary by location. We update postings daily with open positions.
Hourly pay rate: $15/hr-$16/hr

Immediate openings available now.

Amazon remains open as an essential business to serve our communities delivering critical supplies directly to the doorsteps of people who need them. Find out what Amazon is doing to provide a safe environment for employees at this time on our COVID-19 FAQ page.
Join Amazon and become part of the dedicated team that gets orders ready for people relying on Amazon’s service. Earn a competitive wage while learning new skills. Stay active in this fast-paced warehouse environment.

Depending on your location, you’ll have the option to choose from part-time and full-time roles with early morning, day, and night shifts. Choose the role and shift times that work best for you.

Candidates must be 18 years or older with the ability to read and speak English for safety purposes.

What this job will be like:
Be on the last stop before we deliver customer smiles! Delivery Station Team Members receive trucks full of orders then prepare them for delivery. As part of this team, you'll load conveyor belts and transport and stage deliveries to be picked up by drivers. Plus, you'll get to use the latest Amazon technology, like smartphones and handheld devices, to scan and sort the orders. These duties can rotate throughout the day, making each day a little different.
Reasons you’ll love working here:
Health and safety is the top priority: We continue to consult with medical and health experts, and take all recommended precautions in our buildings to keep people healthy.
Earn more: You can expect a competitive wage and reliable pay check when you work for Amazon.
Career development: Many of our entry-level warehouse employees become leaders in operations, HR, and other areas. See where your Amazon journey can take you.
Teamwork environment: Work is more fun when you are part of a great team.
Variety every day: Your days will keep you busy with different types of work.

Basic qualifications:
High school or equivalent diploma
Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.","['$148,949', '$125,679', '$119,982', '$15.43/hr', '$60,276']"
457,Second Shift - Manufacturing Quality Assurance Inspector,"Flexcraft Company
2.4
★","Neptune City, NJ",Full-time,Inspector,Manufacturing,51 to 200 Employees,"['Project Manager', 'Process Engineer', 'Automation Engineer']","This is your chance to join a rapidly growing company producing medical products and bottles in the fight against COVID-19!

The Quality Inspector is responsible for monitoring and documenting manufacturing activity to ensure it conforms to standards
Applicants must complete the following survey to be considered for the role: https://www.cultureindex.com/c/6bsNo6iS52*
Responsibilities*:

· Must be able to work from 2:30PM to 11:00PM.

· Must have focus and attention to detail

· Must be able to perform measurements on various sized parts and inputs the data into a computer using USB connected measurement tools.

· Must be able to perform First Piece Inspections and be able to review Bills of Materials in order to ensure line accuracy.

· Must be able to count rejected parts due to quality defects every hour and be able to input the data into the ERP system.

· Inspects and measures parts for production, process validation and support of engineering and quality investigations.

· Must be able to read and interpret Engineering Part Drawings

· Must be able to use measurement tools such as Calipers, Micrometers, Pin Gages, Magna Mic and Digital Scales

· Must be able to work in a team setting and be able to discuss any on-going issues with the incoming and outgoing shifts as well as Quality and Manufacturing supervisors.

· Must have a good working knowledge of computers. IQMS experience is a plus.

· Must be able to stand and walk for 8 hours in a fast-paced manufacturing environment.

· Additional duties such as training of operators on inspection techniques as well as proper work standards.

· Other projects and tasks as assigned

If this sounds like you, we would like to speak with you today!!

Job Type: Full-time

Pay: $18.00 - $25.00 per hour

Benefits:
401(k)
401(k) matching
Dental insurance
Health insurance
Paid time off
Tuition reimbursement
Vision insurance
Schedule:
10 hour shift
8 hour shift
Monday to Friday
Night shift
Overtime
Weekends
COVID-19 considerations:
The safety of our employees is our utmost consideration. We have required masks for all people inside our facility since before it was required by law. Additionally, we have regular sanitation checklists for all high traffic areas!

Experience:
metrology: 3 years (Required)
manufacturing: 3 years (Required)
Quality Assurance/Quality Control: 3 years (Required)
Work authorization:
United States (Required)
Shifts:
Morning (Preferred)
Mid-Day (Required)
Evening (Required)
Overnight (Preferred)
Work Location:
One location
Work Remotely:
No","['$25 - $27', '$74K - $80K', '$87K - $94K']"
458,Proposition Sales Specialist Enterprise Platform,"Refinitiv
3.6
★","New York, NY",Full-time,Sales Representative,Information Technology,10000+ Employees,"['Lead Software Engineer', 'Customer Success Manager', 'Director', 'Senior Software Engineer', 'Account Manager']","REF_US

Proposition Sales Specialists are accountable for executing Refinitiv`s strategy for growth and market differentiation. They work with and provide market insight to our Product Management, Sales Rediness and Account Management teams to support execution of this strategy. You will lead on deals aligned to this proposition and serve accounts within a defined territory. The role works closely with internal partners to proactively drive gross sales and revenue. This role sits within the Enterprise Platform Proposition Sales Specialist Team will focus on Data Feed solutions primarily into Corporates and Financial Institutions for Front, Middle and Back Office operations.

Role Responsibilities
Structure, negotiate and close deals
Proactively identify pipeline opportunities, governed by the Account Managers
Develop the sales strategy for their proposition within their territory
Provide insights and share Refinitiv thought leadership on their proposition with customers
Deliver customer demonstrations on their specific propositions

Qualifications and Experience Required

Must have deep workflow knowledge of & experience in dealing with different departments such as Trading, Capital Markets, Research, Compliance, Back office, Funds, Reporting etc.
Demonstrate great understanding of using real-time pricing, reference data and time-series events for investment decision making for buy-side and sell-side market players
World class selling skills (identify, develop, & articulate proposition/ consultative selling) as a “hunter”
Strong sales ‘closer’
Significant Product and Workflow Expertise (e.g. knowledge of financial modeling, Excel, MS Office); knowledge of trading floor tech / data apps
Creative problem solver and good sales ideation skills
Presentation skills (verbal & written)
Strong interpersonal skills
Ability to coordinate and execute a sales plan
Executive presence
5+ years of industry, sales or market experience
Consistent track record in a quota bearing sales environment
Experience selling to C- level executives
The Real-Time and PRS Proposition elements include:
Real-Time, Intraday, End of Day & Time Series Pricing Data (all asset classes)

We care about benefits too.

We support our colleagues’ wellbeing with inclusive benefits. So that's support for physical, financial, mental and environmental health, paid time off to volunteer, consumer discounts & savings and so much more. All of which are tailored to your needs and may vary by location. For more details talk to your recruiter.

Our fast paced and supportive environment is only possible due to determined, autonomous problem solvers who love our high performance culture. And as a global business, Refinitiv relies on diversity of culture and thought to deliver on our goals. So we seek hardworking, qualified employees in all our operations around the world regardless of race, color, sex/gender, including pregnancy, gender identity and expression, national origin, religion, sexual orientation, disability, age, marital status, citizen status, veteran status, or any other protected classification under country or local law. Refinitiv is proud to be an Equal Employment Opportunity/Affirmative Action Employer providing a drug-free workplace.

Refinitiv makes reasonable accommodations for applicants and employees with disabilities. If an accommodation is needed to participate in the job application or interview process, to perform essential job functions, and/or to receive other benefits and privileges of employment, please contact us to request an accommodation.

Be the breakthrough, activate your future and shape ours.","['$131,736', '$82,288', '$163,898', '$113,672', '$67,709']"
459,Nurse Practitioner IV Infusion,"CIVIC
1.0
★","Greenwich, CT",Part-time,Nurse Practitioner,N/A,201 to 500 Employees,[],"CIVIC Infusion is recruiting for an experienced Nurse Practitioner (NP) to work as the on-site supervising provider with Charge Nurse responsibilities. The ideal incumbent will have a broad understanding of the different medication regimens used to treat the wide variety of infusion therapies for individuals with complex chronic conditions such as Rheumatoid Arthritis, Chron’s disease, and Multiple Sclerosis. This includes an ability to medically manage adverse events that could potentially arise during treatment. Other responsibilities include day-to-day management of clinical operations. Previous Oncology/ Biologic Infusion experience required.
Required Skills: *
Excellent IV skills; must be able to handle emergency adverse reaction scenarios should they arise during an infusion, ability to multi-task, outstanding customer service skills; strong computer/typing skills as necessary for daily tasks. MUST be proficient with Microsoft Office.
LICENSURES: *
· Current licensed NP in the State of Connecticut without Restrictions
Current licensed NP in the State of New York without Restrictions
Qualifications*:

· Experience NP – Oncology or Biologic Infusion experience required

· Must be a graduate of an accredited Advanced Nursing Program

· Knowledge of Infusion Therapy Standards of Practice

· Proof of Eligibility to Work in the US

· Clean Background and Criminal Record

· BCLS/CPR/PALS certification

· Must remain current on all required continuing education units.

· We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity, status as a veteran, and the basis of disability or any other federal, state or local protected class.

Job Type: Part-time

Pay: From $60.00 per hour

Schedule:
Day shift
Experience:
Infusion: 2 years (Required)
Nursing Degree:
Master of Science in Nursing (MSN) (Preferred)
Work Location:
One location
Work Remotely:
No",[]
460,Clinical Development Administrator,"Private Company
2.9
★","New York, NY",Full-time,Salesforce Developer,Education,1 to 50 Employees,"['Dean', 'Receptionist', 'Instructor', 'Faculty']","GENERAL DESCRIPTION: *
The Clinical Development Administrator is responsible for creating and cultivating new clinical partnerships while maintaining positive relations with existing hospitals, surgical centers, etc. for the clinical rotation of the program. Working along with the Clinical Coordinator, the Clinical Development Administrator will oversee all the clinical portions of the program, as well as the placement of students at the clinical site.
DUTIES AND RESPONSIBILITIES: *
· Assists with the documentation of all clinical medical requirements and ensures that all of the prerequisites for clinical site assignments are met during the duration of clinical rotation.

· Establishes and implements short and long-range organizational goals, objectives, policies, and operating procedures in reference to clinical site location.

· Monitors and evaluates clinical development effectiveness; effects changes required for improvement.

· Coordinates the review, submission, renewal and implementation of contracts for all clinical sites

· Travel to relevant medical facilities, community venues, as required, in support of curricular activities.

· Accurately maintains contract expiration and renewal in accordance with accreditation policy, shares pertinent information to the Program Director.

· Attends faculty meetings, in-service meetings, graduation and other college events as required by the College.

· Ensures that there are sufficient and a variety of clinical sites for students to be placed at during their clinical rotation.

· Conducts periodic visits to clinical sites and evaluates the effectiveness of all clinical sites.

· Develops new clinical affiliates at least one or two clinical sites per year. Initiate and follow up the legal and operational steps once a new clinical site has been identified.

· Actively engage in retention activities including documented communication with both students and administration regarding attendance and progress.

· Responsible for organization, administration, continuous review, planning, development, and general effectiveness of clinical experiences for students enrolled in the program

· Works in conjunction with the Program Director to assess and record student paperwork related to clinical experiences.

· Works in conjunction with the Program Director to coordinate clinical portion of program including medical files.

· Assists Program Director and Clinical Instructors with hospital orientations as needed

· Performs miscellaneous job-related duties as assigned.

· Perform all duties within HIPAA and FERPA regulations

· Employ financial acumen in budgeting and expenditure

Job Type: Full-time

Benefits:
401(k)
Dental insurance
Disability insurance
Flexible spending account
Health insurance
Life insurance
Paid time off
Retirement plan
Vision insurance
Schedule:
8 hour shift
Monday to Friday
Experience:
Sales: 5 years (Required)
Education:
Bachelor's (Required)","['$119K - $174K', '$16 - $17', '$37 - $39', '$36 - $40']"
461,Certified Medical Coder,"Metropolitan Jewish Health System
3.3
★","Brooklyn, NY",Full-time,Medical Coder,Health Care,1001 to 5000 Employees,"['Managed Care Coordinator', 'Social Worker', 'Assessment Nurse', 'Hospice RN Case Manager', 'RN Care Coordinator']","The challenges of affordable healthcare continue to create new opportunities. Elderplan and HomeFirst, our Medicare and Medicaid managed care health plans, are outstanding examples of how we are expanding services in response to our patients' and members' needs. These high-quality healthcare plans are designed to help keep people independent and living life on their own terms.

We are seeking an experienced professional coder to support the ICD-10 implementation and CMS - HCC Risk Adjustment program through training and education and ongoing audit activities. The professional coder will be responsible for conducting and documenting results of regularly scheduled audits of members medical records for compliance with ICD-10 coding and CMS-HCC Risk Adjustment criteria. In addition, the successful candidate will collaborate with Health Plan leadership to plan and conduct educational initiatives to improve and enhance clinical documentation and develop and implement monitoring programs, policies and procedures and reporting tools. This position interacts with Elderplan staff as well as delegated vendors and providers and is responsible for developing and maintaining collaborative and productive relationships.","['$41,852', '$62,688', '$87,484', '$88,704', '$88,939']"
462,CHHA - Live in/ hourly,"Fellowship Senior Living
3.1
★","Basking Ridge, NJ",Part-time,Home Health Nurse,N/A,501 to 1000 Employees,"['Sales Associate', 'Associate', 'Food Server', 'RN', 'Clinical Manager']","Fellowship Senior Living, Basking Ridge, NJ
High starting rates!: *
Join Fellowship Helping Hands – Home Care, a leader in the industry!::
We have immediate opportunities in Essex, Morris, Union, Middlesex, and Somerset counties for CHHAs and dual-certified CNAs/CHHAs. Must have transportation. Great team, pay rates, and job perks!::
About: *
Fellowship Senior Living Helping Hands, our Home Care department, is hiring!
Immediate opportunities!
Requirements: *
NJ Certified Home Health Aide (CHHA) certification must be current and valid
Must be an experienced driver with a valid driver’s license. Motor vehicle history must prove no accidents in the past 5 years or moving violations in the past 3 years
Must have a reliable vehicle.
Must read, speak and understand English
Ability to work in a collaborative work environment while being accountable for individual goals
Ability to respond to and work with a mature population, contributing to a warm, caring and supportive environment for the enjoyment of the residents/clients and to promote this philosophy to all team members
Incentives: *
Our Home Health Aides are an integral part of our team! You’ll enjoy:
Competitive rates, 401(k) Retirement Plan, Paid in-services, Direct Deposit, 24-hour support, Team Member Recognition awards, and More!
Available Shift: *
Live In. weekends, days, afternoon, and overnights
EOE/AA

Job Types: Full-time, Part-time","['$72K - $78K', '$22 - $24', '$12 - $13', '$35 - $38', '$124K - $135K']"
